2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 NodeComponent.go:356: info   connect to node: [ 127.0.0.1:6605 ] success
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
2018/12/22 15:17:18 MasterService.go:44: debug Inquiry :[Default defaultApp room]
